#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff879487947, pid=22412, tid=4636
#
# JRE version: OpenJDK Runtime Environment Temurin-16.0.2+7 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-16.0.2+7 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x77947]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages --module-path=C:\Users\GIGABYTE\OneDrive\Máy tính\INT2204_dictionary\target\classes;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-web\17-ea+11\javafx-web-17-ea+11-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-media\17-ea+11\javafx-media-17-ea+11-win.jar -Djdk.module.main=application application/application.MainApplication

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sun Nov 12 20:37:03 2023 SE Asia Standard Time elapsed time: 195.945064 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002e3975cb780):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=4636, stack(0x000000ebdd100000,0x000000ebdd200000)]

Stack: [0x000000ebdd100000,0x000000ebdd200000],  sp=0x000000ebdd10b670,  free space=45k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jfxwebkit.dll+0x77947]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4410  com.sun.webkit.WebPage.twkLoad(JLjava/lang/String;Ljava/lang/String;)V javafx.web (0 bytes) @ 0x000002e387de9318 [0x000002e387de92a0+0x0000000000000078]
J 4744 c2 javafx.scene.web.HTMLEditorSkin.setHTMLText(Ljava/lang/String;)V javafx.web (33 bytes) @ 0x000002e387ecafc8 [0x000002e387eca700+0x00000000000008c8]
J 4032 c1 javafx.scene.web.HTMLEditorSkin.<init>(Ljavafx/scene/web/HTMLEditor;)V javafx.web (430 bytes) @ 0x000002e380dea5ac [0x000002e380de4e80+0x000000000000572c]
J 3830 c1 jdk.internal.reflect.GeneratedConstructorAccessor9.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (53 bytes) @ 0x000002e380d7a94c [0x000002e380d7a720+0x000000000000022c]
J 4213 c2 java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object; java.base@16.0.2 (75 bytes) @ 0x000002e387db764c [0x000002e387db7500+0x000000000000014c]
J 4006 c1 javafx.scene.control.Control.loadSkinClass(Ljavafx/scene/control/Skinnable;Ljava/lang/String;)V javafx.controls (395 bytes) @ 0x000002e380dd2954 [0x000002e380dd14a0+0x00000000000014b4]
J 4004 c1 javafx.scene.control.Control$5.invalidated()V javafx.controls (45 bytes) @ 0x000002e380dd06e4 [0x000002e380dcfe40+0x00000000000008a4]
J 3857 c2 javafx.beans.property.StringPropertyBase.set(Ljava/lang/String;)V javafx.base (93 bytes) @ 0x000002e387d2a314 [0x000002e387d2a120+0x00000000000001f4]
J 3919 c1 javafx.scene.control.Control$5.set(Ljava/lang/String;)V javafx.controls (29 bytes) @ 0x000002e380d9f0cc [0x000002e380d9eba0+0x000000000000052c]
J 4003 c1 javafx.css.StyleableStringProperty.applyStyle(Ljavafx/css/StyleOrigin;Ljava/lang/String;)V javafx.graphics (11 bytes) @ 0x000002e380dcfa54 [0x000002e380dcf940+0x0000000000000114]
J 4002 c1 javafx.css.StyleableStringProperty.applyStyle(Ljavafx/css/StyleOrigin;Ljava/lang/Object;)V javafx.graphics (10 bytes) @ 0x000002e380dcf5bc [0x000002e380dcf3c0+0x00000000000001fc]
J 3829 c1 jdk.internal.reflect.GeneratedConstructorAccessor8.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (49 bytes) @ 0x000002e380d798a4 [0x000002e380d791a0+0x0000000000000704]
J 3615 c2 javafx.fxml.FXMLLoader$ValueElement.processStartElement()V javafx.fxml (34 bytes) @ 0x000002e387cc7e54 [0x000002e387cc7820+0x0000000000000634]
