#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff879487947, pid=17604, tid=13600
#
# JRE version: OpenJDK Runtime Environment Temurin-16.0.2+7 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-16.0.2+7 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x77947]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages --module-path=C:\Users\GIGABYTE\OneDrive\Máy tính\INT2204_dictionary\target\classes;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-web\17-ea+11\javafx-web-17-ea+11-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-media\17-ea+11\javafx-media-17-ea+11-win.jar -Djdk.module.main=application application/application.MainApplication

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sun Nov 12 21:04:09 2023 SE Asia Standard Time elapsed time: 181.325117 seconds (0d 0h 3m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002191665f960):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=13600, stack(0x000000e4b7f00000,0x000000e4b8000000)]

Stack: [0x000000e4b7f00000,0x000000e4b8000000],  sp=0x000000e4b7f0b630,  free space=45k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jfxwebkit.dll+0x77947]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4499  com.sun.webkit.WebPage.twkLoad(JLjava/lang/String;Ljava/lang/String;)V javafx.web (0 bytes) @ 0x0000021907e24c18 [0x0000021907e24ba0+0x0000000000000078]
J 3926 c1 com.sun.webkit.WebPage.load(JLjava/lang/String;Ljava/lang/String;)V javafx.web (119 bytes) @ 0x0000021900d9a004 [0x0000021900d986a0+0x0000000000001964]
J 3811 c1 javafx.scene.web.HTMLEditorSkin.setHTMLText(Ljava/lang/String;)V javafx.web (33 bytes) @ 0x0000021900d69b4c [0x0000021900d69a40+0x000000000000010c]
J 4042 c1 javafx.scene.web.HTMLEditorSkin.<init>(Ljavafx/scene/web/HTMLEditor;)V javafx.web (430 bytes) @ 0x0000021900ded12c [0x0000021900de7a00+0x000000000000572c]
J 3846 c1 jdk.internal.reflect.GeneratedConstructorAccessor9.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (53 bytes) @ 0x0000021900d7a24c [0x0000021900d7a020+0x000000000000022c]
J 3836 c2 java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object; java.base@16.0.2 (75 bytes) @ 0x0000021907d23758 [0x0000021907d23600+0x0000000000000158]
J 4023 c1 javafx.scene.control.Control.loadSkinClass(Ljavafx/scene/control/Skinnable;Ljava/lang/String;)V javafx.controls (395 bytes) @ 0x0000021900ddad54 [0x0000021900dd98a0+0x00000000000014b4]
J 4021 c1 javafx.scene.control.Control$5.invalidated()V javafx.controls (45 bytes) @ 0x0000021900dd8ae4 [0x0000021900dd8240+0x00000000000008a4]
J 3866 c2 javafx.beans.property.StringPropertyBase.set(Ljava/lang/String;)V javafx.base (93 bytes) @ 0x0000021907d35c14 [0x0000021907d35a20+0x00000000000001f4]
J 3925 c1 javafx.scene.control.Control$5.set(Ljava/lang/String;)V javafx.controls (29 bytes) @ 0x0000021900d97dcc [0x0000021900d978a0+0x000000000000052c]
J 4020 c1 javafx.css.StyleableStringProperty.applyStyle(Ljavafx/css/StyleOrigin;Ljava/lang/String;)V javafx.graphics (11 bytes) @ 0x0000021900dd7e54 [0x0000021900dd7d40+0x0000000000000114]
J 4019 c1 javafx.css.StyleableStringProperty.applyStyle(Ljavafx/css/StyleOrigin;Ljava/lang/Object;)V javafx.graphics (10 bytes) @ 0x0000021900dd79bc [0x0000021900dd77c0+0x00000000000001fc]
J 3845 c1 jdk.internal.reflect.GeneratedConstructorAccessor8.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (49 bytes) @ 0x0000021900d791a4 [0x0000021900d78aa0+0x0000000000000704]
J 3612 c2 javafx.fxml.FXMLLoader$ValueElement.processStartElement()V javafx.fxml (34 bytes) @ 0x0000021907cd97ac [0x0000021907cd9120+0x000000000000068c]
